292,20.54794521,12.32876712,36,81,A
71,26.76056338,8.450704225,6,20,B
73,21.91780822,21.91780822,17,25,C
159,22.64150943,9.433962264,15,41,A
147,23.1292517,9.523809524,15,30,A
271,21.03321033,12.91512915,35,66,A
70,18.57142857,17.14285714,12,13,B
52,13.46153846,7.692307692,4,22,A
147,15.6462585,12.24489796,19,36,C
263,18.63117871,11.02661597,30,68,C
220,25,12.27272727,27,45,B
178,15.73033708,11.79775281,22,43,C
22,22.72727273,18.18181818,4,4,C
259,20.84942085,14.67181467,38,48,C
281,23.1316726,10.3202847,30,58,B
176,21.02272727,15.34090909,27,40,C
289,23.183391,12.11072664,35,63,A
248,16.53225806,9.677419355,25,68,B
224,22.76785714,15.17857143,35,52,C
222,21.17117117,9.009009009,20,42,A
59,20.33898305,10.16949153,7,16,B
42,21.42857143,19.04761905,9,7,B
68,17.64705882,7.352941176,5,16,B
21,23.80952381,14.28571429,4,2,B
149,18.12080537,7.382550336,12,37,A
193,21.24352332,11.39896373,22,39,C
95,14.73684211,14.73684211,15,27,A
108,19.44444444,12.03703704,14,27,C
236,19.06779661,11.86440678,29,55,A
225,16.88888889,19.11111111,43,51,C
283,21.55477032,12.72084806,37,69,A
93,20.43010753,10.75268817,10,20,B
93,17.20430108,10.75268817,10,18,A
65,20,15.38461538,10,22,B
86,13.95348837,11.62790698,11,16,A
186,23.11827957,16.12903226,31,46,C
241,16.18257261,13.69294606,34,56,B
57,12.28070175,14.03508772,9,25,C
230,21.30434783,11.73913043,27,59,A
127,17.32283465,10.23622047,13,35,A
237,18.14345992,15.18987342,37,48,C
253,22.92490119,14.22924901,36,62,C
168,25.5952381,13.69047619,23,43,C
106,15.09433962,15.09433962,16,27,C
156,17.30769231,10.8974359,18,36,A
250,20,11.6,29,56,B
142,23.23943662,9.85915493,15,27,C
252,21.82539683,11.9047619,30,62,C
224,22.32142857,11.60714286,27,47,C
61,14.75409836,6.557377049,4,17,B
151,17.21854305,16.55629139,25,36,A
100,22,11,11,18,B
71,18.30985915,9.85915493,8,7,C
284,17.6056338,12.67605634,37,71,A
205,17.07317073,8.780487805,19,38,C
270,19.25925926,14.81481481,40,66,B
171,20.46783626,14.61988304,25,37,C
162,25.30864198,14.19753086,23,35,B
245,20.81632653,11.02040816,27,51,B
74,22.97297297,9.459459459,7,12,A
70,18.57142857,7.142857143,6,19,B
224,20.08928571,12.05357143,28,60,B
203,21.18226601,11.8226601,25,44,C
46,21.73913043,8.695652174,5,14,B
70,24.28571429,11.42857143,9,18,B
282,20.21276596,15.24822695,43,67,C
110,23.63636364,15.45454545,17,30,C
244,20.08196721,12.70491803,31,56,A
279,20.78853047,12.54480287,36,62,C
222,20.72072072,13.96396396,31,42,B
276,24.63768116,11.5942029,33,57,B
246,23.98373984,17.07317073,42,53,C
291,23.98373984,10.65292096,31,76,C
179,22.90502793,12.84916201,23,39,B
190,22.10526316,13.68421053,27,41,C
172,16.86046512,12.79069767,22,41,A
127,18.11023622,14.96062992,19,31,B
41,24.3902439,7.317073171,4,9,C
149,28.8590604,14.09395973,21,37,A
46,28.8590604,10.86956522,6,13,A
68,13.23529412,11.76470588,8,16,A
178,16.85393258,12.92134831,23,41,B
253,19.36758893,9.090909091,24,63,B
250,20.8,12.8,32,67,C
85,17.64705882,14.11764706,13,18,B
192,14.58333333,11.97916667,24,56,A
253,17.78656126,9.090909091,24,58,C
35,14.28571429,5.714285714,2,4,C
163,17.79141104,13.49693252,23,43,A
69,23.1884058,13.04347826,9,17,B
297,21.88552189,13.13131313,39,71,C
242,19.83471074,9.090909091,23,47,A
129,17.05426357,11.62790698,16,25,B
100,21,8,8,28,C
146,15.75342466,15.06849315,22,29,C
126,14.28571429,14.28571429,19,26,C
261,21.07279693,11.11111111,29,70,A
130,19.23076923,18.46153846,24,19,B
189,21.69312169,11.64021164,22,39,B
20,10,25,5,2,C
256,19.140625,12.109375,31,60,A
114,17.54385965,12.28070175,14,21,B
135,17.77777778,11.85185185,16,35,C
293,21.84300341,14.33447099,43,74,C
98,16.32653061,11.2244898,12,20,A
125,20,10.4,13,33,B
84,25,7.142857143,7,25,B
248,20.16129032,11.69354839,30,65,A
31,22.58064516,25.80645161,8,3,C
83,21.68674699,10.84337349,9,12,A
91,19.78021978,14.28571429,14,16,B
82,28.04878049,14.63414634,12,23,C
168,20.83333333,13.69047619,23,33,C
